"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.RES:WEO(6.0.0)","HND.PPPEX.A","OBS_VALUE","Honduras","9.562","9.821","10.083","10.458","10.601","10.535","10.59","10.806","11.075","11.313"
"IMF.RES:WEO(6.0.0)","ATG.PPPEX.A","OBS_VALUE","Antigua and Barbuda","2.201","2.17","2.138","2.012","1.922","1.855","1.819","1.809","1.834","1.897"
"IMF.RES:WEO(6.0.0)","KHM.PPPEX.A","OBS_VALUE","Cambodia","1451.734","1460.792","1464.891","1468.922","1468.903","1433.769","1426.96","1378.817","1373.108","1380.354"
"IMF.RES:WEO(6.0.0)","MHL.PPPEX.A","OBS_VALUE","Marshall Islands, Republic of the","1.053","1.118","1.123","1.072","1.01","1.065","1.077","0.995","1.023","1.024"
"IMF.RES:WEO(6.0.0)","AGO.PPPEX.A","OBS_VALUE","Angola","65.864","78.862","95.837","111.442","124.44","146.909","174.091","191.999","210.203","265.193"
"IMF.RES:WEO(6.0.0)","BEL.PPPEX.A","OBS_VALUE","Belgium","0.768","0.775","0.776","0.766","0.736","0.716","0.706","0.698","0.701","0.703"
"IMF.RES:WEO(6.0.0)","SLV.PPPEX.A","OBS_VALUE","El Salvador","0.453","0.452","0.448","0.455","0.443","0.426","0.429","0.43","0.426","0.426"
"IMF.RES:WEO(6.0.0)","CZE.PPPEX.A","OBS_VALUE","Czech Republic","12.372","12.438","12.425","12.372","12.097","12.15","12.009","12.182","12.718","12.751"
"IMF.RES:WEO(6.0.0)","ARG.PPPEX.A","OBS_VALUE","Argentina","5.948","8.315","10.293","13.527","20.384","26.887","38.783","61.499","139.722","456.715"
"IMF.RES:WEO(6.0.0)","BGR.PPPEX.A","OBS_VALUE","Bulgaria","0.642","0.657","0.676","0.68","0.676","0.675","0.687","0.745","0.773","0.782"
"IMF.RES:WEO(6.0.0)","ALB.PPPEX.A","OBS_VALUE","Albania","43.072","42.397","42.255","42.303","40.55","40.21","40.594","41.631","42.01","42.027"
"IMF.RES:WEO(6.0.0)","PNG.PPPEX.A","OBS_VALUE","Papua New Guinea","2.156","2.189","2.316","2.486","2.472","2.479","2.653","2.859","2.685","2.773"
"IMF.RES:WEO(6.0.0)","AFG.PPPEX.A","OBS_VALUE","Afghanistan, Islamic Republic of","15.856","15.328","15.42","14.856","15.026","15.335","14.588","14.898","14.806",""
"IMF.RES:WEO(6.0.0)","AUT.PPPEX.A","OBS_VALUE","Austria","0.774","0.781","0.775","0.765","0.738","0.729","0.713","0.701","0.73","0.737"
"IMF.RES:WEO(6.0.0)","AZE.PPPEX.A","OBS_VALUE","Azerbaijan, Republic of","0.385","0.437","0.499","0.527","0.49","0.474","0.457","0.586","0.513","0.508"
"IMF.RES:WEO(6.0.0)","DMA.PPPEX.A","OBS_VALUE","Dominica","1.788","1.837","1.749","1.651","1.6","1.484","1.431","1.383","1.373","1.379"
"IMF.RES:WEO(6.0.0)","SUR.PPPEX.A","OBS_VALUE","Suriname","1.666","2.048","2.578","2.786","2.649","3.731","5.368","7.207","10.521","11.801"
"IMF.RES:WEO(6.0.0)","GRC.PPPEX.A","OBS_VALUE","Greece","0.593","0.584","0.575","0.565","0.541","0.53","0.52","0.524","0.528","0.531"
"IMF.RES:WEO(6.0.0)","MYS.PPPEX.A","OBS_VALUE","Malaysia","1.564","1.575","1.606","1.583","1.563","1.523","1.515","1.505","1.425","1.458"
"IMF.RES:WEO(6.0.0)","LAO.PPPEX.A","OBS_VALUE","Lao People's Democratic Republic","2750.925","2807.403","2808.075","2855.975","2902.381","2953.514","3031.697","3328.008","3986.27","4462.388"
"IMF.RES:WEO(6.0.0)","UZB.PPPEX.A","OBS_VALUE","Uzbekistan, Republic of","1011.162","1091.095","1432.907","1799.892","2111.32","2353.383","2591.112","2768.48","3010.589","3319.668"
"IMF.RES:WEO(6.0.0)","ESP.PPPEX.A","OBS_VALUE","Spain","0.638","0.634","0.631","0.632","0.604","0.606","0.591","0.578","0.592","0.596"
"IMF.RES:WEO(6.0.0)","ARM.PPPEX.A","OBS_VALUE","Armenia, Republic of","155.308","154.267","154.787","157.377","147.486","141.941","148.241","149.468","148.11","146.628"
"IMF.RES:WEO(6.0.0)","ABW.PPPEX.A","OBS_VALUE","Aruba, Kingdom of the Netherlands","1.454","1.426","1.357","1.371","1.423","1.412","1.364","1.317","1.343","1.342"
"IMF.RES:WEO(6.0.0)","AND.PPPEX.A","OBS_VALUE","Andorra, Principality of","0.687","0.683","0.678","0.656","0.641","0.628","0.605","0.588","0.601","0.611"
"IMF.RES:WEO(6.0.0)","DZA.PPPEX.A","OBS_VALUE","Algeria","36.371","36.343","37.458","38.877","38.389","37.439","38.763","44.457","41.945","43.046"
"IMF.RES:WEO(6.0.0)","CMR.PPPEX.A","OBS_VALUE","Cameroon","232.872","232.333","230.585","223.166","214.873","205.107","193.459","192.92","194.896","196.992"
"IMF.RES:WEO(6.0.0)","COM.PPPEX.A","OBS_VALUE","Comoros, Union of the","186.397","187.809","185.248","194.228","201.543","201.676","191.481","188.195","186.938","189.872"
"IMF.RES:WEO(6.0.0)","BHR.PPPEX.A","OBS_VALUE","Bahrain, Kingdom of","0.182","0.181","0.186","0.19","0.181","0.171","0.186","0.187","0.173","0.17"
"IMF.RES:WEO(6.0.0)","CAN.PPPEX.A","OBS_VALUE","Canada","1.206","1.203","1.212","1.207","1.218","1.202","1.18","1.186","1.162","1.169"
"IMF.RES:WEO(6.0.0)","BDI.PPPEX.A","OBS_VALUE","Burundi","571.845","571.903","626.168","605.948","582.196","595.614","609.599","673.417","865.229","989.644"
"IMF.RES:WEO(6.0.0)","BGD.PPPEX.A","OBS_VALUE","Bangladesh","26.902","28.441","29.351","29.398","29.596","28.71","28.297","27.747","28.631","29.578"
"IMF.RES:WEO(6.0.0)","TCD.PPPEX.A","OBS_VALUE","Chad","246.843","241.77","236.583","236.522","222.573","228.273","215.511","222.536","216.043","216.977"
"IMF.RES:WEO(6.0.0)","BTN.PPPEX.A","OBS_VALUE","Bhutan","18.195","18.704","19.158","19.427","19.512","18.958","19.61","19.526","19.696","20.112"
"IMF.RES:WEO(6.0.0)","DOM.PPPEX.A","OBS_VALUE","Dominican Republic","20.227","20.436","20.916","21.689","21.235","21.229","22.125","22.865","23.489","23.844"
"IMF.RES:WEO(6.0.0)","BLZ.PPPEX.A","OBS_VALUE","Belize","1.301","1.315","1.331","1.266","1.176","1.087","1.049","1.041","1.078","1.087"
"IMF.RES:WEO(6.0.0)","BRA.PPPEX.A","OBS_VALUE","Brazil","2.026","2.17","2.21","2.198","2.216","2.265","2.379","2.411","2.436","2.47"
"IMF.RES:WEO(6.0.0)","BLR.PPPEX.A","OBS_VALUE","Belarus, Republic of","0.53","0.569","0.607","0.647","0.641","0.642","0.689","0.745","0.782","0.803"
"IMF.RES:WEO(6.0.0)","CHN.PPPEX.A","OBS_VALUE","China, People's Republic of","3.961","3.958","4.04","4.094","4.06","4.015","3.987","3.796","3.642","3.547"
"IMF.RES:WEO(6.0.0)","COG.PPPEX.A","OBS_VALUE","Congo, Republic of","272.413","261.741","288.932","267.578","254.912","240.513","222.775","239.348","223.934","226.323"
"IMF.RES:WEO(6.0.0)","BWA.PPPEX.A","OBS_VALUE","Botswana","4.417","4.896","4.682","4.787","4.833","4.737","4.82","5.157","5.083","5.063"
"IMF.RES:WEO(6.0.0)","BFA.PPPEX.A","OBS_VALUE","Burkina Faso","199.188","202.443","201.595","208.284","200.763","199.517","199.725","197.88","193.745","193.423"
"IMF.RES:WEO(6.0.0)","CAF.PPPEX.A","OBS_VALUE","Central African Republic","266.263","271.619","284.034","279.155","267.259","249.863","241.881","240.15","239.805","247.883"
"IMF.RES:WEO(6.0.0)","DNK.PPPEX.A","OBS_VALUE","Denmark","6.955","6.919","6.872","6.766","6.538","6.365","6.232","6.347","5.894","5.722"
"IMF.RES:WEO(6.0.0)","CPV.PPPEX.A","OBS_VALUE","Cabo Verde","47.87","48.216","47.982","50.68","49.907","49.993","48.17","48.358","48.516","48.229"
"IMF.RES:WEO(6.0.0)","BRB.PPPEX.A","OBS_VALUE","Barbados","2.209","2.167","2.2","2.162","2.194","2.319","2.384","2.24","2.231","2.247"
"IMF.RES:WEO(6.0.0)","BIH.PPPEX.A","OBS_VALUE","Bosnia and Herzegovina","0.678","0.681","0.681","0.674","0.651","0.643","0.651","0.679","0.692","0.692"
"IMF.RES:WEO(6.0.0)","BEN.PPPEX.A","OBS_VALUE","Benin","217.44","216.866","212.266","215.738","210.405","212.435","211.107","205.213","204.791","204.112"
"IMF.RES:WEO(6.0.0)","BOL.PPPEX.A","OBS_VALUE","Bolivia","2.637","2.576","2.685","2.702","2.639","2.583","2.474","2.428","2.332","2.375"
"IMF.RES:WEO(6.0.0)","COD.PPPEX.A","OBS_VALUE","Congo, Democratic Republic of the","438.073","453.32","637.266","801.573","786.309","827.004","845.451","835.553","922.365","1086.284"
"IMF.RES:WEO(6.0.0)","BHS.PPPEX.A","OBS_VALUE","Bahamas, The","0.928","0.934","0.93","0.927","0.931","0.962","0.978","0.952","0.977","0.968"
"IMF.RES:WEO(6.0.0)","CRI.PPPEX.A","OBS_VALUE","Costa Rica","334.113","337.451","340.992","337.902","324.217","328.024","330.139","327.523","315.868","309.981"
"IMF.RES:WEO(6.0.0)","COL.PPPEX.A","OBS_VALUE","Colombia","1234.455","1285.792","1328.017","1322.161","1312.63","1270.744","1316.324","1411.394","1448.688","1489.976"
"IMF.RES:WEO(6.0.0)","AUS.PPPEX.A","OBS_VALUE","Australia","1.453","1.451","1.478","1.47","1.459","1.431","1.417","1.431","1.43","1.435"
"IMF.RES:WEO(6.0.0)","CIV.PPPEX.A","OBS_VALUE","Côte d'Ivoire","255.54","250.15","243.186","239.319","227.483","226.309","225.289","214.682","213.28","214.086"
"IMF.RES:WEO(6.0.0)","CHL.PPPEX.A","OBS_VALUE","Chile","372.833","386.167","397.689","396.229","397.674","409.842","423.046","426.144","438.488","452.907"
"IMF.RES:WEO(6.0.0)","BRN.PPPEX.A","OBS_VALUE","Brunei Darussalam","0.677","0.609","0.628","0.642","0.599","0.531","0.532","0.618","0.519","0.511"
"IMF.RES:WEO(6.0.0)","CYP.PPPEX.A","OBS_VALUE","Cyprus","0.629","0.62","0.615","0.612","0.588","0.579","0.571","0.566","0.572","0.579"
"IMF.RES:WEO(6.0.0)","HRV.PPPEX.A","OBS_VALUE","Croatia, Republic of","0.448","0.444","0.441","0.439","0.42","0.41","0.407","0.413","0.433","0.44"
"IMF.RES:WEO(6.0.0)","SWZ.PPPEX.A","OBS_VALUE","Eswatini, Kingdom of","5.594","5.943","5.983","6.162","6.115","6.12","5.895","5.987","6.297","6.319"
"IMF.RES:WEO(6.0.0)","HUN.PPPEX.A","OBS_VALUE","Hungary","132.622","133.109","136.037","139.092","138.797","141.838","147.108","156.86","173.743","178.749"
"IMF.RES:WEO(6.0.0)","GHA.PPPEX.A","OBS_VALUE","Ghana","1.358","1.558","1.694","1.819","1.9","2.033","2.149","2.571","3.302","3.791"
"IMF.RES:WEO(6.0.0)","ISL.PPPEX.A","OBS_VALUE","Iceland","137.66","139.447","138.277","140.97","138.668","143.253","141.92","144.246","147.171","150.032"
"IMF.RES:WEO(6.0.0)","ERI.PPPEX.A","OBS_VALUE","Eritrea, The State of","5.775","5.742","5.393","4.961","4.691","","","","",""
"IMF.RES:WEO(6.0.0)","DJI.PPPEX.A","OBS_VALUE","Djibouti","101.39","100.74","99.524","95.032","93.41","91.478","90.228","89.223","86.654","85.851"
"IMF.RES:WEO(6.0.0)","GUY.PPPEX.A","OBS_VALUE","Guyana","103.941","103.888","104.212","100.972","100.87","83.994","89.915","98.076","83.55","76.652"
"IMF.RES:WEO(6.0.0)","EGY.PPPEX.A","OBS_VALUE","Egypt, Arab Republic of","2.495","2.633","3.169","3.581","3.893","3.695","3.855","3.971","4.784","6.197"
"IMF.RES:WEO(6.0.0)","IRN.PPPEX.A","OBS_VALUE","Iran, Islamic Republic of","10853.547","11761.995","13061.295","16923.199","23549.041","32954.586","50488.172","70968.141","89391.687","116640.525"
"IMF.RES:WEO(6.0.0)","GRD.PPPEX.A","OBS_VALUE","Grenada","1.726","1.755","1.75","1.704","1.718","1.686","1.698","1.62","1.606","1.602"
"IMF.RES:WEO(6.0.0)","GIN.PPPEX.A","OBS_VALUE","Guinea","2484.438","2600.568","2819.406","2956.569","3049.658","3024.846","3108.344","2982.894","3131.48","3394.302"
"IMF.RES:WEO(6.0.0)","GNB.PPPEX.A","OBS_VALUE","Guinea-Bissau","197.699","201.402","218.428","218.223","211.497","208.34","203.716","204.041","212.512","215.856"
"IMF.RES:WEO(6.0.0)","HTI.PPPEX.A","OBS_VALUE","Haiti","21.465","24.487","27.425","30.618","35.146","41.554","47.5","57.545","73.049","92.107"
"IMF.RES:WEO(6.0.0)","HKG.PPPEX.A","OBS_VALUE","Hong Kong Special Administrative Region, People's Republic of China","5.965","6.006","6.07","6.247","6.19","6.147","5.872","5.574","5.53","5.507"
"IMF.RES:WEO(6.0.0)","GEO.PPPEX.A","OBS_VALUE","Georgia","0.755","0.765","0.808","0.811","0.797","0.797","0.866","0.874","0.864","0.878"
"IMF.RES:WEO(6.0.0)","ECU.PPPEX.A","OBS_VALUE","Ecuador","0.532","0.533","0.529","0.517","0.495","0.474","0.449","0.428","0.412","0.409"
"IMF.RES:WEO(6.0.0)","FJI.PPPEX.A","OBS_VALUE","Fiji, Republic of","0.925","0.94","0.939","0.96","0.972","0.935","0.91","0.87","0.874","0.899"
"IMF.RES:WEO(6.0.0)","GNQ.PPPEX.A","OBS_VALUE","Equatorial Guinea, Republic of","239.224","222.078","245.97","244.417","242.328","242.574","228.968","255.915","227.478","226.402"
"IMF.RES:WEO(6.0.0)","DEU.PPPEX.A","OBS_VALUE","Germany","0.745","0.747","0.745","0.735","0.718","0.707","0.702","0.695","0.712","0.718"
"IMF.RES:WEO(6.0.0)","IRQ.PPPEX.A","OBS_VALUE","Iraq","599.388","490.493","552.902","554.961","547.339","484.265","554.465","656.759","519.219","523.931"
"IMF.RES:WEO(6.0.0)","GTM.PPPEX.A","OBS_VALUE","Guatemala","3.269","3.326","3.324","3.291","3.229","3.158","3.213","3.189","3.282","3.321"
"IMF.RES:WEO(6.0.0)","IDN.PPPEX.A","OBS_VALUE","Indonesia","4574.616","4642.077","4756.169","4833.599","4847.445","4791.007","4808.429","4917.825","4819.774","4824.26"
"IMF.RES:WEO(6.0.0)","ETH.PPPEX.A","OBS_VALUE","Ethiopia, The Federal Democratic Republic of","7.221","8.001","8.336","9.32","10.368","11.791","13.731","17.092","21.806","26.813"
"IMF.RES:WEO(6.0.0)","EST.PPPEX.A","OBS_VALUE","Estonia, Republic of","0.517","0.525","0.535","0.539","0.529","0.515","0.524","0.567","0.591","0.603"
"IMF.RES:WEO(6.0.0)","GMB.PPPEX.A","OBS_VALUE","Gambia, The","13.47","14.386","14.688","14.72","15.26","14.659","14.742","15.241","16.835","18.304"
"IMF.RES:WEO(6.0.0)","FIN.PPPEX.A","OBS_VALUE","Finland","0.88","0.872","0.864","0.854","0.826","0.802","0.783","0.771","0.773","0.777"
"IMF.RES:WEO(6.0.0)","IND.PPPEX.A","OBS_VALUE","India","19.583","20.027","20.456","20.475","20.24","20.319","20.728","20.654","20.203","20.291"
"IMF.RES:WEO(6.0.0)","IRL.PPPEX.A","OBS_VALUE","Ireland","0.803","0.797","0.794","0.792","0.794","0.775","0.756","0.753","0.753","0.744"
"IMF.RES:WEO(6.0.0)","GAB.PPPEX.A","OBS_VALUE","Gabon","280.833","266.311","271.626","274.421","273.352","262.635","244.923","262.364","235.864","230.94"
"IMF.RES:WEO(6.0.0)","FRA.PPPEX.A","OBS_VALUE","France","0.783","0.781","0.77","0.756","0.706","0.693","0.686","0.661","0.67","0.668"
"IMF.RES:WEO(6.0.0)","MDG.PPPEX.A","OBS_VALUE","Madagascar, Republic of","890.271","960.91","990.84","1079.08","1121.694","1145.666","1173.855","1171.703","1229.328","1278.373"
"IMF.RES:WEO(6.0.0)","MUS.PPPEX.A","OBS_VALUE","Mauritius","16.338","16.57","16.545","17.128","16.836","16.625","16.629","17.007","17.707","18.06"
"IMF.RES:WEO(6.0.0)","FSM.PPPEX.A","OBS_VALUE","Micronesia, Federated States of","0.985","1.013","1.074","1.146","1.091","1.037","1.009","1.048","1.075","1.092"
"IMF.RES:WEO(6.0.0)","MLI.PPPEX.A","OBS_VALUE","Mali","204.741","205.554","205.839","206.166","201.951","201.444","203.723","191.116","190.012","190.218"
"IMF.RES:WEO(6.0.0)","MLT.PPPEX.A","OBS_VALUE","Malta","0.578","0.584","0.586","0.587","0.564","0.558","0.552","0.542","0.551","0.555"
"IMF.RES:WEO(6.0.0)","KGZ.PPPEX.A","OBS_VALUE","Kyrgyz Republic","15.474","16.255","16.98","18.493","18.71","18.364","19.919","22.248","24.357","25.263"
