"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.RES:WEO(6.0.0)","KEN.PPPEX.A","OBS_VALUE","Kenya","37.242","39.049","41.279","42.17","42.656","42.817","42.332","42.264","43.287","44.268"
"IMF.RES:WEO(6.0.0)","KWT.PPPEX.A","OBS_VALUE","Kuwait","0.18","0.166","0.189","0.188","0.19","0.186","0.203","0.225","0.201","0.199"
"IMF.RES:WEO(6.0.0)","MRT.PPPEX.A","OBS_VALUE","Mauritania, Islamic Republic of","9.823","10.821","10.799","11.322","11.557","11.633","12.035","11.165","11.141","11.341"
"IMF.RES:WEO(6.0.0)","LUX.PPPEX.A","OBS_VALUE","Luxembourg","0.863","0.845","0.848","0.849","0.829","0.838","0.82","0.808","0.807","0.822"
"IMF.RES:WEO(6.0.0)","MEX.PPPEX.A","OBS_VALUE","Mexico","8.102","8.514","8.914","9.276","9.528","9.815","9.942","9.903","9.99","10.354"
"IMF.RES:WEO(6.0.0)","MNG.PPPEX.A","OBS_VALUE","Mongolia","721.874","736.482","801.669","824.526","851.149","822.065","870.185","956.167","1123.871","1207.074"
"IMF.RES:WEO(6.0.0)","LVA.PPPEX.A","OBS_VALUE","Latvia, Republic of","0.48","0.479","0.485","0.49","0.48","0.47","0.481","0.502","0.511","0.511"
"IMF.RES:WEO(6.0.0)","MDV.PPPEX.A","OBS_VALUE","Maldives","8.212","8.152","8.181","8.028","7.825","8.471","8.211","7.909","7.833","7.761"
"IMF.RES:WEO(6.0.0)","KIR.PPPEX.A","OBS_VALUE","Kiribati","1.047","1.055","1.046","1.062","1.01","1.042","1.09","0.993","0.991","1.022"
"IMF.RES:WEO(6.0.0)","MDA.PPPEX.A","OBS_VALUE","Moldova, Republic of","5.256","5.502","5.677","5.884","5.772","5.603","5.947","6.65","6.949","7.248"
"IMF.RES:WEO(6.0.0)","LSO.PPPEX.A","OBS_VALUE","Lesotho, Kingdom of","5.337","5.302","5.441","5.886","6.087","5.908","6.194","6.086","6.19","6.387"
"IMF.RES:WEO(6.0.0)","MAC.PPPEX.A","OBS_VALUE","Macao Special Administrative Region, People's Republic of China","5.141","5.137","5.155","5.212","5.243","5.163","4.897","4.629","4.76","4.757"
"IMF.RES:WEO(6.0.0)","KOR.PPPEX.A","OBS_VALUE","Korea, Republic of","861.187","870.675","872.625","854.871","847.548","829.359","827.274","786.18","773.292","777.241"
"IMF.RES:WEO(6.0.0)","JPN.PPPEX.A","OBS_VALUE","Japan","107.629","107.064","105.102","104.159","103.232","100.742","98.691","92.484","92.658","92.865"
"IMF.RES:WEO(6.0.0)","MWI.PPPEX.A","OBS_VALUE","Malawi","197.685","236.056","262.309","286.32","298.671","298.386","294.858","322.484","379.558","493.316"
"IMF.RES:WEO(6.0.0)","ITA.PPPEX.A","OBS_VALUE","Italy","0.695","0.697","0.69","0.681","0.647","0.632","0.617","0.597","0.61","0.606"
"IMF.RES:WEO(6.0.0)","KAZ.PPPEX.A","OBS_VALUE","Kazakhstan, Republic of","98.499","111.099","121.614","130.109","126.169","124.875","129.063","144.152","153.822","159.547"
"IMF.RES:WEO(6.0.0)","JAM.PPPEX.A","OBS_VALUE","Jamaica","63.026","65.266","68.533","71.633","74.132","77.281","81.327","85.63","91.951","95.419"
"IMF.RES:WEO(6.0.0)","LBY.PPPEX.A","OBS_VALUE","Libya","0.743","0.77","0.771","0.81","0.86","0.843","1.763","2.348","2.095","2.05"
"IMF.RES:WEO(6.0.0)","KOS.PPPEX.A","OBS_VALUE","Kosovo, Republic of","0.339","0.339","0.34","0.337","0.335","0.335","0.34","0.341","0.345","0.348"
"IMF.RES:WEO(6.0.0)","LTU.PPPEX.A","OBS_VALUE","Lithuania, Republic of","0.43","0.433","0.443","0.447","0.432","0.433","0.434","0.473","0.488","0.491"
"IMF.RES:WEO(6.0.0)","LBN.PPPEX.A","OBS_VALUE","Lebanon","613.799","613.309","619.013","629.079","637.469","1261.38","4099.508","10108.872","31355.748",""
"IMF.RES:WEO(6.0.0)","JOR.PPPEX.A","OBS_VALUE","Jordan","0.31","0.312","0.312","0.325","0.314","0.298","0.323","0.31","0.304","0.304"
"IMF.RES:WEO(6.0.0)","LBR.PPPEX.A","OBS_VALUE","Liberia","0.405","0.429","0.42","0.384","0.346","0.372","0.434","0.438","0.446","0.45"
"IMF.RES:WEO(6.0.0)","ISR.PPPEX.A","OBS_VALUE","Israel","3.841","3.818","3.752","3.785","3.817","3.747","3.651","3.57","3.588","3.623"
"IMF.RES:WEO(6.0.0)","SAU.PPPEX.A","OBS_VALUE","Saudi Arabia","1.671","1.616","1.689","1.854","1.862","1.921","1.909","2.103","1.97","1.954"
"IMF.RES:WEO(6.0.0)","STP.PPPEX.A","OBS_VALUE","São Tomé and Príncipe, Democratic Republic of","9.15","9.703","9.922","9.685","9.166","9.128","8.599","9.291","10.91","12.511"
"IMF.RES:WEO(6.0.0)","SRB.PPPEX.A","OBS_VALUE","Serbia, Republic of","40.115","40.353","40.821","41.004","39.65","39.76","40.651","41.874","45.27","46.748"
"IMF.RES:WEO(6.0.0)","NGA.PPPEX.A","OBS_VALUE","Nigeria","96.934","105.185","114.824","123.915","129.647","134.639","146.718","152.445","165.723","202.829"
"IMF.RES:WEO(6.0.0)","PAK.PPPEX.A","OBS_VALUE","Pakistan","31.829","32.586","33.246","34.682","37.671","40.075","43.441","45.591","55.488","66.928"
"IMF.RES:WEO(6.0.0)","NRU.PPPEX.A","OBS_VALUE","Nauru, Republic of","1.118","1.399","1.579","1.829","1.714","1.765","1.993","1.659","1.688","1.73"
"IMF.RES:WEO(6.0.0)","PRI.PPPEX.A","OBS_VALUE","Puerto Rico","0.937","0.949","0.952","0.91","0.879","0.853","0.804","0.773","0.771","0.765"
"IMF.RES:WEO(6.0.0)","SEN.PPPEX.A","OBS_VALUE","Senegal","246.457","246.47","243.584","238.688","229.867","224.087","212.331","215.265","215.831","214.917"
"IMF.RES:WEO(6.0.0)","PRT.PPPEX.A","OBS_VALUE","Portugal","0.573","0.577","0.576","0.571","0.551","0.543","0.538","0.527","0.545","0.547"
"IMF.RES:WEO(6.0.0)","MKD.PPPEX.A","OBS_VALUE","North Macedonia, Republic of","18.326","18.783","18.97","18.951","18.256","18.063","17.748","17.844","17.844","18.177"
"IMF.RES:WEO(6.0.0)","NOR.PPPEX.A","OBS_VALUE","Norway","9.782","9.535","9.75","9.584","9.481","9.588","8.962","10.722","9.25","9.312"
"IMF.RES:WEO(6.0.0)","NZL.PPPEX.A","OBS_VALUE","New Zealand","1.388","1.402","1.431","1.47","1.437","1.423","1.456","1.435","1.46","1.462"
"IMF.RES:WEO(6.0.0)","NLD.PPPEX.A","OBS_VALUE","Netherlands, The","0.788","0.785","0.782","0.777","0.767","0.748","0.734","0.727","0.753","0.766"
"IMF.RES:WEO(6.0.0)","NER.PPPEX.A","OBS_VALUE","Niger","252.214","253.219","250.788","251.853","231.897","222.843","212.888","206.655","206.459","212.4"
"IMF.RES:WEO(6.0.0)","NAM.PPPEX.A","OBS_VALUE","Namibia","5.993","6.41","6.922","7.13","7.115","6.826","6.717","6.674","6.856","6.924"
"IMF.RES:WEO(6.0.0)","PRY.PPPEX.A","OBS_VALUE","Paraguay","2388.952","2464.313","2473.23","2537.227","2567.449","2538.992","2628.084","2650.778","2611.568","2621.529"
"IMF.RES:WEO(6.0.0)","PER.PPPEX.A","OBS_VALUE","Peru","1.661","1.708","1.744","1.754","1.731","1.706","1.734","1.68","1.74","1.744"
"IMF.RES:WEO(6.0.0)","QAT.PPPEX.A","OBS_VALUE","Qatar","2.428","2.189","2.318","2.35","2.263","2.29","2.235","2.627","2.264","2.264"
"IMF.RES:WEO(6.0.0)","WSM.PPPEX.A","OBS_VALUE","Samoa","1.994","2.02","1.99","1.967","1.964","1.962","1.869","1.843","1.936","1.98"
"IMF.RES:WEO(6.0.0)","NPL.PPPEX.A","OBS_VALUE","Nepal","26.996","28.654","30.475","31.11","31.875","31.695","32.482","32.819","33.395","34.252"
"IMF.RES:WEO(6.0.0)","PHL.PPPEX.A","OBS_VALUE","Philippines","19.533","19.597","19.699","19.965","19.738","19.441","19.375","19.079","19.262","19.359"
"IMF.RES:WEO(6.0.0)","MMR.PPPEX.A","OBS_VALUE","Myanmar","353.655","354.176","366.639","343.601","350.685","354.56","410.473","445.937","508.357","551.11"
"IMF.RES:WEO(6.0.0)","OMN.PPPEX.A","OBS_VALUE","Oman","0.215","0.193","0.204","0.203","0.198","0.184","0.193","0.21","0.195","0.19"
"IMF.RES:WEO(6.0.0)","MAR.PPPEX.A","OBS_VALUE","Morocco","4.009","4.01","3.937","4.213","4.193","4.028","3.946","3.782","3.883","3.933"
"IMF.RES:WEO(6.0.0)","POL.PPPEX.A","OBS_VALUE","Poland, Republic of","1.758","1.743","1.743","1.748","1.699","1.698","1.723","1.779","1.901","1.925"
"IMF.RES:WEO(6.0.0)","PAN.PPPEX.A","OBS_VALUE","Panama","0.463","0.468","0.468","0.498","0.496","0.492","0.501","0.479","0.47","0.469"
"IMF.RES:WEO(6.0.0)","RWA.PPPEX.A","OBS_VALUE","Rwanda","289.815","301.534","320.42","312.666","311.861","321.472","300.029","324.666","345.118","352.233"
"IMF.RES:WEO(6.0.0)","RUS.PPPEX.A","OBS_VALUE","Russian Federation","22.88","23.309","24.124","24.698","23.934","23.145","23.685","25.59","26.435","28.377"
"IMF.RES:WEO(6.0.0)","MOZ.PPPEX.A","OBS_VALUE","Mozambique, Republic of","19.807","22.006","23.344","23.551","23.379","22.756","22.907","23.34","23.723","23.925"
"IMF.RES:WEO(6.0.0)","NIC.PPPEX.A","OBS_VALUE","Nicaragua","9.941","10.3","10.536","10.82","10.846","10.61","10.564","10.741","11.459","11.766"
"IMF.RES:WEO(6.0.0)","ROU.PPPEX.A","OBS_VALUE","Romania","1.544","1.569","1.614","1.666","1.637","1.615","1.638","1.73","1.874","1.952"
"IMF.RES:WEO(6.0.0)","MNE.PPPEX.A","OBS_VALUE","Montenegro","0.33","0.344","0.351","0.348","0.33","0.321","0.326","0.342","0.36","0.369"
"IMF.RES:WEO(6.0.0)","SMR.PPPEX.A","OBS_VALUE","San Marino, Republic of","0.76","0.763","0.763","0.746","0.725","0.705","0.707","0.679","0.689","0.689"
"IMF.RES:WEO(6.0.0)","ZAF.PPPEX.A","OBS_VALUE","South Africa","5.842","6.189","6.413","6.855","7.065","7.249","7.376","7.229","7.313","7.47"
"IMF.RES:WEO(6.0.0)","TZA.PPPEX.A","OBS_VALUE","Tanzania, United Republic of","817.184","869.977","889.449","849.043","815.964","779.039","762.958","744.285","754.931","772.67"
"IMF.RES:WEO(6.0.0)","TWN.PPPEX.A","OBS_VALUE","Taiwan Province of China","16.02","15.989","15.575","15.57","15.274","14.654","14.396","13.714","13.569","13.529"
"IMF.RES:WEO(6.0.0)","LCA.PPPEX.A","OBS_VALUE","St. Lucia","1.892","1.866","1.897","1.803","1.702","1.523","1.478","1.438","1.409","1.401"
"IMF.RES:WEO(6.0.0)","ARE.PPPEX.A","OBS_VALUE","United Arab Emirates","2.368","2.216","2.285","2.235","2.114","2.089","2.363","2.484","2.366","2.356"
"IMF.RES:WEO(6.0.0)","SVK.PPPEX.A","OBS_VALUE","Slovak Republic","0.527","0.519","0.516","0.526","0.51","0.489","0.487","0.489","0.519","0.529"
"IMF.RES:WEO(6.0.0)","UGA.PPPEX.A","OBS_VALUE","Uganda","1177.257","1233.249","1251.634","1253.71","1258.259","1240.85","1203.161","1205.57","1209.68","1237.24"
"IMF.RES:WEO(6.0.0)","SLB.PPPEX.A","OBS_VALUE","Solomon Islands","7.881","7.834","7.894","8.324","8.29","8.073","7.296","6.948","6.967","7.044"
"IMF.RES:WEO(6.0.0)","SOM.PPPEX.A","OBS_VALUE","Somalia","0.295","0.319","0.32","0.328","0.349","0.356","0.394","0.385","0.384","0.418"
"IMF.RES:WEO(6.0.0)","TTO.PPPEX.A","OBS_VALUE","Trinidad and Tobago","4.0","3.933","4.181","4.149","3.966","3.86","3.927","4.429","3.939","3.801"
"IMF.RES:WEO(6.0.0)","GBR.PPPEX.A","OBS_VALUE","United Kingdom","0.677","0.684","0.685","0.688","0.67","0.653","0.645","0.635","0.657","0.656"
"IMF.RES:WEO(6.0.0)","TKM.PPPEX.A","OBS_VALUE","Turkmenistan","1.571","1.492","1.536","1.492","1.503","1.529","1.502","1.703","1.607","1.655"
"IMF.RES:WEO(6.0.0)","KNA.PPPEX.A","OBS_VALUE","St. Kitts and Nevis","1.98","1.987","2.051","2.008","1.961","1.863","1.843","1.779","1.806","1.852"
"IMF.RES:WEO(6.0.0)","SVN.PPPEX.A","OBS_VALUE","Slovenia, Republic of","0.573","0.573","0.57","0.568","0.544","0.532","0.533","0.53","0.563","0.569"
"IMF.RES:WEO(6.0.0)","TON.PPPEX.A","OBS_VALUE","Tonga","1.475","1.5","1.55","1.585","1.63","1.594","1.582","1.539","1.637","1.672"
"IMF.RES:WEO(6.0.0)","TJK.PPPEX.A","OBS_VALUE","Tajikistan, Republic of","2.077","2.179","2.351","2.488","2.399","2.357","2.544","2.518","2.502","2.552"
"IMF.RES:WEO(6.0.0)","TLS.PPPEX.A","OBS_VALUE","Timor-Leste, Democratic Republic of","0.372","0.369","0.366","0.342","0.343","0.266","0.393","0.409","0.342","0.31"
"IMF.RES:WEO(6.0.0)","SWE.PPPEX.A","OBS_VALUE","Sweden","8.754","8.815","8.852","8.866","8.584","8.436","8.312","8.207","8.397","8.404"
"IMF.RES:WEO(6.0.0)","VCT.PPPEX.A","OBS_VALUE","St. Vincent and the Grenadines","1.609","1.584","1.589","1.549","1.538","1.47","1.44","1.451","1.45","1.467"
"IMF.RES:WEO(6.0.0)","SSD.PPPEX.A","OBS_VALUE","South Sudan, Republic of","8.337","23.682","37.191","59.579","81.967","104.355","126.743","292.309","427.46","1142.499"
"IMF.RES:WEO(6.0.0)","TGO.PPPEX.A","OBS_VALUE","Togo","240.361","238.099","231.84","228.707","218.59","208.468","202.174","195.625","194.276","193.917"
"IMF.RES:WEO(6.0.0)","TUN.PPPEX.A","OBS_VALUE","Tunisia","0.725","0.754","0.776","0.811","0.829","0.837","0.877","0.844","0.887","0.922"
"IMF.RES:WEO(6.0.0)","SDN.PPPEX.A","OBS_VALUE","Sudan","2.956","4.109","4.773","7.085","10.974","25.951","85.723","105.385","177.488","524.383"
"IMF.RES:WEO(6.0.0)","CHE.PPPEX.A","OBS_VALUE","Switzerland","1.232","1.213","1.188","1.179","1.134","1.105","1.046","1.006","0.98","0.969"
"IMF.RES:WEO(6.0.0)","TUV.PPPEX.A","OBS_VALUE","Tuvalu","1.251","1.343","1.359","1.425","1.492","1.492","1.552","1.591","1.641","1.669"
"IMF.RES:WEO(6.0.0)","SYC.PPPEX.A","OBS_VALUE","Seychelles","7.994","7.736","7.777","7.994","7.85","7.965","8.456","8.014","7.663","7.538"
"IMF.RES:WEO(6.0.0)","TUR.PPPEX.A","OBS_VALUE","Türkiye, Republic of","1.185","1.269","1.384","1.633","1.837","2.111","2.726","4.988","8.099","12.659"
"IMF.RES:WEO(6.0.0)","SLE.PPPEX.A","OBS_VALUE","Sierra Leone","2049.634","2149.292","2300.201","2541.013","2811.343","3055.827","3243.864","3844.103","4794.656","5828.728"
"IMF.RES:WEO(6.0.0)","THA.PPPEX.A","OBS_VALUE","Thailand","12.169","12.373","12.386","12.153","11.829","11.407","11.148","10.897","10.648","10.337"
"IMF.RES:WEO(6.0.0)","LKA.PPPEX.A","OBS_VALUE","Sri Lanka","45.528","47.554","49.274","49.968","51.709","55.16","55.527","76.432","",""
"IMF.RES:WEO(6.0.0)","SGP.PPPEX.A","OBS_VALUE","Singapore","0.878","0.874","0.883","0.868","0.854","0.835","0.811","0.859","0.804","0.805"
"IMF.RES:WEO(6.0.0)","ZMB.PPPEX.A","OBS_VALUE","Zambia","3.422","3.849","4.163","4.448","4.828","5.529","6.441","6.379","6.733","7.901"
"IMF.RES:WEO(6.0.0)","VUT.PPPEX.A","OBS_VALUE","Vanuatu","119.827","120.571","124.804","125.921","127.939","129.778","124.979","129.759","133.984","135.092"
"IMF.RES:WEO(6.0.0)","VNM.PPPEX.A","OBS_VALUE","Vietnam","6973.816","7033.869","7211.6","7275.826","7191.188","7064.954","7120.011","6915.432","6802.461","6914.556"
"IMF.RES:WEO(6.0.0)","VEN.PPPEX.A","OBS_VALUE","Venezuela, República Bolivariana de","","","","","0.004","0.089","1.115","3.288","13.786","22.36"
"IMF.RES:WEO(6.0.0)","WBG.PPPEX.A","OBS_VALUE","West Bank and Gaza","2.265","2.245","2.134","2.058","2.003","1.869","2.098","2.071","2.097",""
"IMF.RES:WEO(6.0.0)","ZWE.PPPEX.A","OBS_VALUE","Zimbabwe","","","","","0.002","0.01","0.019","0.066","0.648","4.906"
"IMF.RES:WEO(6.0.0)","USA.PPPEX.A","OBS_VALUE","United States","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0"
"IMF.RES:WEO(6.0.0)","URY.PPPEX.A","OBS_VALUE","Uruguay","21.11","22.447","23.305","24.254","25.045","25.734","26.462","25.75","25.708","26.516"
"IMF.RES:WEO(6.0.0)","UKR.PPPEX.A","OBS_VALUE","Ukraine","4.315","5.006","6.004","6.628","6.58","6.435","7.302","9.196","10.517","11.504"
"IMF.RES:WEO(6.0.0)","PLW.PPPEX.A","OBS_VALUE","Palau, Republic of","1.071","1.119","1.089","1.054","1.0","0.964","0.949","0.977","1.031","1.045"
"IMF.RES:WEO(6.0.0)","YEM.PPPEX.A","OBS_VALUE","Yemen, Republic of","143.128","141.971","165.35","185.658","194.762","250.341","320.957","388.448","371.573","423.502"
